"title","isbn","authors","description"
"i help you cook The successful universal cookbook with a large baking section","5554-5545-4518","[email]","If you are looking for a basic cookbook"
"The big GU cookbook cooking for children","2145-8548-3325","[email]","[email]"
"Slim in your sleep","4545-8558-3232","[email]","Slim in your sleep sounds like a beautiful dream"
"The perfect dinner. The best recipes","2221-5548-8585","[email]","You also want to create a perfect dinner? With this book you can do it!"
"The Pirate Cookbook. A specialty cookbook with the 150 most delicious recipes","3214-5698-7412","[email]","The pirate cookbook proves that the pirate captains were feared warhorses"
"Awesome Italian","1024-5245-8584","[email]","[email]"
"O'Reilly's Cookbook for Geeks","2215-0012-5487","[email]","According to popular belief"
"Schuhbeck's cooking school. Learn to cook with Alfons Schuhbeck","1215-4545-5895","[email]","Every beginning is easy! At least when you have a teacher like Alfons Schuhbeck by your side when you learn to cook. With its help"
"My book","5554-5545-4928","AC01","If you are looking for a basic cookbook hhere"
"i help you cook The successful universal cookbook with a large baking section","5554-5545-4518","[email]","If you are looking for a basic cookbook"
"The big GU cookbook cooking for children","2145-8548-3325","[email]","[email]"
"Slim in your sleep","4545-8558-3232","[email]","Slim in your sleep sounds like a beautiful dream"
"The perfect dinner. The best recipes","2221-5548-8585","[email]","You also want to create a perfect dinner? With this book you can do it!"
"The Pirate Cookbook. A specialty cookbook with the 150 most delicious recipes","3214-5698-7412","[email]","The pirate cookbook proves that the pirate captains were feared warhorses"
"Awesome Italian","1024-5245-8584","[email]","[email]"
"O'Reilly's Cookbook for Geeks","2215-0012-5487","[email]","According to popular belief"
"Schuhbeck's cooking school. Learn to cook with Alfons Schuhbeck","1215-4545-5895","[email]","Every beginning is easy! At least when you have a teacher like Alfons Schuhbeck by your side when you learn to cook. With its help"